Cost per person,Currency,Price rating,Country Code,Cost_USD
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
325,INR,2,1,4.3513427
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
130,INR,1,1,1.7405372
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
75,INR,1,1,1.004156
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
750,INR,3,1,10.04156
125,INR,1,1,1.6735934
500,INR,3,1,6.6943736
325,INR,2,1,4.3513427
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
550,INR,3,1,7.363811
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
700,INR,3,1,9.372123
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
550,INR,3,1,7.363811
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
75,INR,1,1,1.004156
300,INR,2,1,4.016624
450,INR,2,1,6.024936
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
300,INR,2,1,4.016624
650,INR,3,1,8.702685
200,INR,1,1,2.6777494
750,INR,3,1,10.04156
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
600,INR,3,1,8.033248
1750,INR,4,1,23.430307
1250,INR,4,1,16.735933
900,INR,3,1,12.049872
800,INR,3,1,10.710998
900,INR,3,1,12.049872
2000,INR,4,1,26.777494
1825,INR,4,1,24.434464
350,INR,2,1,4.6860614
2400,INR,4,1,32.13299
150,INR,1,1,2.008312
750,INR,3,1,10.04156
900,INR,3,1,12.049872
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
325,INR,2,1,4.3513427
2000,INR,4,1,26.777494
300,INR,2,1,4.016624
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
1650,INR,4,1,22.091433
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
275,INR,2,1,3.6819055
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
400,INR,2,1,5.355499
800,INR,3,1,10.710998
250,INR,2,1,3.3471868
1350,INR,4,1,18.074808
375,INR,2,1,5.02078
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
500,INR,3,1,6.6943736
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
1000,INR,4,1,13.388747
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
425,INR,2,1,5.6902175
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
425,INR,2,1,5.6902175
500,INR,3,1,6.6943736
1100,INR,4,1,14.727622
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
300,INR,2,1,4.016624
450,INR,2,1,6.024936
750,INR,3,1,10.04156
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
1050,INR,4,1,14.058185
800,INR,3,1,10.710998
350,INR,2,1,4.6860614
550,INR,3,1,7.363811
300,INR,2,1,4.016624
850,INR,3,1,11.380435
225,INR,1,1,3.012468
625,INR,3,1,8.367967
125,INR,1,1,1.6735934
1000,INR,4,1,13.388747
350,INR,2,1,4.6860614
900,INR,3,1,12.049872
125,INR,1,1,1.6735934
1000,INR,4,1,13.388747
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
900,INR,3,1,12.049872
275,INR,2,1,3.6819055
500,INR,3,1,6.6943736
700,INR,3,1,9.372123
475,INR,2,1,6.359655
375,INR,2,1,5.02078
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
425,INR,2,1,5.6902175
700,INR,3,1,9.372123
950,INR,3,1,12.71931
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
900,INR,3,1,12.049872
550,INR,3,1,7.363811
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
150,INR,1,1,2.008312
950,INR,3,1,12.71931
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
475,INR,2,1,6.359655
325,INR,2,1,4.3513427
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
625,INR,3,1,8.367967
1000,INR,4,1,13.388747
900,INR,3,1,12.049872
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
325,INR,2,1,4.3513427
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
900,INR,3,1,12.049872
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
300,INR,2,1,4.016624
400,INR,2,1,5.355499
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
1250,INR,4,1,16.735933
825,INR,3,1,11.045716
675,INR,3,1,9.037404
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
900,INR,3,1,12.049872
600,INR,3,1,8.033248
325,INR,2,1,4.3513427
400,INR,2,1,5.355499
125,INR,1,1,1.6735934
550,INR,3,1,7.363811
450,INR,2,1,6.024936
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
750,INR,3,1,10.04156
300,INR,2,1,4.016624
325,INR,2,1,4.3513427
1100,INR,4,1,14.727622
650,INR,3,1,8.702685
775,INR,3,1,10.376279
150,INR,1,1,2.008312
1500,INR,4,1,20.08312
1000,INR,4,1,13.388747
275,INR,2,1,3.6819055
600,INR,3,1,8.033248
350,INR,2,1,4.6860614
500,INR,3,1,6.6943736
450,INR,2,1,6.024936
275,INR,2,1,3.6819055
225,INR,1,1,3.012468
950,INR,3,1,12.71931
350,INR,2,1,4.6860614
600,INR,3,1,8.033248
150,INR,1,1,2.008312
150,INR,1,1,2.008312
300,INR,2,1,4.016624
225,INR,1,1,3.012468
400,INR,2,1,5.355499
400,INR,2,1,5.355499
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
150,INR,1,1,2.008312
375,INR,2,1,5.02078
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
750,INR,3,1,10.04156
850,INR,3,1,11.380435
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
360,INR,2,1,4.819949
900,INR,3,1,12.049872
300,INR,2,1,4.016624
225,INR,1,1,3.012468
1250,INR,4,1,16.735933
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
600,INR,3,1,8.033248
300,INR,2,1,4.016624
750,INR,3,1,10.04156
150,INR,1,1,2.008312
600,INR,3,1,8.033248
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
425,INR,2,1,5.6902175
275,INR,2,1,3.6819055
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
600,INR,3,1,8.033248
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
225,INR,1,1,3.012468
75,INR,1,1,1.004156
150,INR,1,1,2.008312
550,INR,3,1,7.363811
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
500,INR,3,1,6.6943736
275,INR,2,1,3.6819055
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
225,INR,1,1,3.012468
225,INR,1,1,3.012468
300,INR,2,1,4.016624
50,INR,1,1,0.66943735
275,INR,2,1,3.6819055
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
650,INR,3,1,8.702685
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
150,INR,1,1,2.008312
850,INR,3,1,11.380435
400,INR,2,1,5.355499
175,INR,1,1,2.3430307
375,INR,2,1,5.02078
125,INR,1,1,1.6735934
500,INR,3,1,6.6943736
50,INR,1,1,0.66943735
550,INR,3,1,7.363811
150,INR,1,1,2.008312
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
400,INR,2,1,5.355499
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
400,INR,2,1,5.355499
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
650,INR,3,1,8.702685
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
150,INR,1,1,2.008312
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
400,INR,2,1,5.355499
600,INR,3,1,8.033248
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
25,INR,1,1,0.33471867
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
500,INR,3,1,6.6943736
925,INR,3,1,12.384591
800,INR,3,1,10.710998
950,INR,3,1,12.71931
600,INR,3,1,8.033248
175,INR,1,1,2.3430307
700,INR,3,1,9.372123
200,INR,1,1,2.6777494
950,INR,3,1,12.71931
800,INR,3,1,10.710998
600,INR,3,1,8.033248
900,INR,3,1,12.049872
600,INR,3,1,8.033248
900,INR,3,1,12.049872
600,INR,3,1,8.033248
1200,INR,4,1,16.066496
400,INR,2,1,5.355499
900,INR,3,1,12.049872
1000,INR,4,1,13.388747
800,INR,3,1,10.710998
100,INR,1,1,1.3388747
1100,INR,4,1,14.727622
850,INR,3,1,11.380435
250,INR,2,1,3.3471868
650,INR,3,1,8.702685
800,INR,3,1,10.710998
500,INR,3,1,6.6943736
1000,INR,4,1,13.388747
900,INR,3,1,12.049872
550,INR,3,1,7.363811
1000,INR,4,1,13.388747
1000,INR,4,1,13.388747
1250,INR,4,1,16.735933
500,INR,3,1,6.6943736
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
1500,INR,4,1,20.08312
1250,INR,4,1,16.735933
1250,INR,4,1,16.735933
2000,INR,4,1,26.777494
1250,INR,4,1,16.735933
1000,INR,4,1,13.388747
1750,INR,4,1,23.430307
2250,INR,4,1,30.124681
1250,INR,4,1,16.735933
500,INR,3,1,6.6943736
2000,INR,4,1,26.777494
2250,INR,4,1,30.124681
750,INR,3,1,10.04156
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
750,INR,3,1,10.04156
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
475,INR,2,1,6.359655
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
600,INR,3,1,8.033248
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
1000,INR,4,1,13.388747
500,INR,3,1,6.6943736
600,INR,3,1,8.033248
1750,INR,4,1,23.430307
3250,INR,4,1,43.513428
3500,INR,4,1,46.860615
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
75,INR,1,1,1.004156
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
75,INR,1,1,1.004156
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
1250,INR,4,1,16.735933
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
225,INR,1,1,3.012468
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
225,INR,1,1,3.012468
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
150,INR,1,1,2.008312
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
300,INR,2,1,4.016624
400,INR,2,1,5.355499
225,INR,1,1,3.012468
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
700,INR,3,1,9.372123
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
400,INR,2,1,5.355499
300,INR,2,1,4.016624
625,INR,3,1,8.367967
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
150,INR,1,1,2.008312
650,INR,3,1,8.702685
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
75,INR,1,1,1.004156
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
450,INR,2,1,6.024936
450,INR,2,1,6.024936
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
400,INR,2,1,5.355499
800,INR,3,1,10.710998
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
375,INR,2,1,5.02078
225,INR,1,1,3.012468
300,INR,2,1,4.016624
1000,INR,4,1,13.388747
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
500,INR,3,1,6.6943736
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
1500,INR,4,1,20.08312
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
550,INR,3,1,7.363811
2500,INR,4,1,33.471867
75,INR,1,1,1.004156
600,INR,3,1,8.033248
350,INR,2,1,4.6860614
325,INR,2,1,4.3513427
100,INR,1,1,1.3388747
950,INR,3,1,12.71931
600,INR,3,1,8.033248
1050,INR,4,1,14.058185
250,INR,2,1,3.3471868
600,INR,3,1,8.033248
75,INR,1,1,1.004156
625,INR,3,1,8.367967
400,INR,2,1,5.355499
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
775,INR,3,1,10.376279
675,INR,3,1,9.037404
250,INR,2,1,3.3471868
1000,INR,4,1,13.388747
225,INR,1,1,3.012468
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
475,INR,2,1,6.359655
400,INR,2,1,5.355499
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
750,INR,3,1,10.04156
225,INR,1,1,3.012468
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
1750,INR,4,1,23.430307
1500,INR,4,1,20.08312
1250,INR,4,1,16.735933
1500,INR,4,1,20.08312
250,INR,2,1,3.3471868
1500,INR,4,1,20.08312
1250,INR,4,1,16.735933
200,INR,1,1,2.6777494
625,INR,3,1,8.367967
200,INR,1,1,2.6777494
450,INR,2,1,6.024936
75,INR,1,1,1.004156
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
225,INR,1,1,3.012468
2250,INR,4,1,30.124681
150,INR,1,1,2.008312
75,INR,1,1,1.004156
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
775,INR,3,1,10.376279
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
450,INR,2,1,6.024936
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
750,INR,3,1,10.04156
150,INR,1,1,2.008312
750,INR,3,1,10.04156
875,INR,3,1,11.715154
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
